shopping_id,loja_nome,segmento,cupons,clientes,valor_total,ticket_medio,shopping_sigla,ranking
1,Renner,Moda,246,198,59570.0,242.15,CS,1
1,Nike Unite,Moda,100,79,45306.59,453.07,CS,2
1,Lojas Americanas,Eletrodomésticos,360,234,34920.14,97.0,CS,3
1,Samsung,Eletrônicos,7,3,32804.0,4686.29,CS,4
1,Óticas Carol,Ótica,14,13,30316.1,2165.44,CS,5
1,Decathlon,Esportes,93,81,28043.68,301.54,CS,6
1,Centauro,Esportes,73,63,27268.24,373.54,CS,7
1,C&A,Moda,102,86,24631.46,241.48,CS,8
1,Empório Du Homem,Moda,24,22,23591.19,982.97,CS,9
1,Riachuelo,Moda,99,85,20768.34,209.78,CS,10
1,Maze Vale Comercio LTDA,Moda,23,19,18530.48,805.67,CS,11
1,Magazine Luiza,Eletrodomésticos,14,6,18058.1,1289.86,CS,12
1,IDéli oui,Beleza e Bem-estar,35,29,14497.14,414.2,CS,13
1,Arezzo,Calçados,24,22,14265.77,594.41,CS,14
1,Panvel Farmácias,Farmácias,176,142,13696.71,77.82,CS,15
1,Clifield,Moda,17,17,13684.1,804.95,CS,16
1,Usaflex,Calçados,37,14,13571.62,366.8,CS,17
1,Vivara,Joalheria,12,10,13079.9,1089.99,CS,18
1,Kopenhagen,Gastronomia,55,43,12741.23,231.66,CS,19
1,Live!,Moda Feminina,21,21,12339.29,587.59,CS,20
1,Kalunga,Papelaria,117,92,12278.81,104.95,CS,21
1,Carioca Calçados,Calçados,40,37,12213.5,305.34,CS,22
1,Polishop,Eletrodomésticos,9,3,11515.48,1279.5,CS,23
1,Livrarias Catarinense,Livrarias,123,103,10960.94,89.11,CS,24
1,Youcom,Moda,33,28,10510.99,318.51,CS,25
1,Leo Cosméticos,Beleza e Bem-estar,147,122,10322.43,70.22,CS,26
1,Claro,Telefonia,2,2,10221.64,5110.82,CS,27
1,Lua Luá,Moda,18,12,9891.9,549.55,CS,28
1,Cobasi,Pets,80,66,9714.19,121.43,CS,29
1,Tommy Hilfiger,Moda,7,5,9585.0,1369.29,CS,30
1,Madero,Gastronomia,53,47,9408.01,177.51,CS,31
1,Vivo,Telefonia,2,2,9298.0,4649.0,CS,32
1,Beagle,Moda,16,12,8869.74,554.36,CS,33
1,Studio Z,Calçados,54,50,8840.9,163.72,CS,34
1,Audithorium Menswear,Moda,14,14,8685.22,620.37,CS,35
1,Brasil Cacau,Gastronomia,89,73,8029.47,90.22,CS,36
1,Cotton On,Moda,32,23,7921.24,247.54,CS,37
1,Hope,Moda,23,22,7633.06,331.87,CS,38
1,McDonald's,Gastronomia,119,91,7623.31,64.06,CS,39
1,O Boticário,Beleza e Bem-estar,55,42,7565.45,137.55,CS,40
1,Outback Steakhouse,Gastronomia,32,29,6782.77,211.96,CS,41
1,Ótica Diniz,Ótica,5,5,6632.8,1326.56,CS,42
1,Me.Linda,Beleza e Bem-estar,52,49,6490.16,124.81,CS,43
1,Democrata,Calçados,15,13,6245.26,416.35,CS,44
1,Bacio di Latte,Gastronomia,110,78,6071.62,55.2,CS,45
1,Pernambucanas,Moda,46,37,5984.89,130.11,CS,46
1,TIM,Telefonia,2,2,5837.0,2918.5,CS,47
1,Damyller,Moda,8,8,5824.4,728.05,CS,48
1,Pop Me,Moda,19,19,5530.7,291.09,CS,49
1,Casa Maria,Casa e Decoração,74,43,5530.39,74.74,CS,50
1,Bom Beef,Gastronomia,69,33,5381.81,78.0,CS,51
1,ADCOS,Beleza e Bem-estar,11,10,5335.0,485.0,CS,52
1,Bagaggio,Presentes e Acessórios,8,8,5121.35,640.17,CS,53
1,Companhia da Moda,Moda,9,9,4994.1,554.9,CS,54
1,Ri Happy Baby,Infantil,33,25,4877.49,147.8,CS,55
1,Arquipélago  Sushi,Gastronomia,14,10,4829.78,344.98,CS,56
1,Hering Store,Moda,19,14,4817.51,253.55,CS,57
1,Brooksfield,Moda,3,3,4759.7,1586.57,CS,58
1,Luz da Lua,Moda,4,3,4656.9,1164.22,CS,59
1,Spoleto,Gastronomia,84,69,4609.82,54.88,CS,60
1,Lupo,Moda,23,22,4481.94,194.87,CS,61
1,Constance,Calçados,16,14,4460.4,278.78,CS,62
1,Narbona Brasil,Gastronomia,12,12,4406.52,367.21,CS,63
1,Giraffas,Gastronomia,83,58,4254.2,51.26,CS,64
1,FARM Rio,Moda,11,10,4251.39,386.49,CS,65
1,Mini Kalzone,Gastronomia,148,110,4132.9,27.92,CS,66
1,Cartes - Cozinha do Mundo,Gastronomia,63,43,4114.47,65.31,CS,67
1,Hefesto Acessorios,Presentes e Acessórios,20,11,4059.01,202.95,CS,68
1,Sunglass Hut,Ótica,2,2,3940.0,1970.0,CS,69
1,Ophicina,Moda,5,5,3933.96,786.79,CS,70
1,Reserva,Moda,6,5,3826.0,637.67,CS,71
1,Vicio DiPrata,Joalheria,13,12,3747.9,288.3,CS,72
1,Anacapri,Lazer,10,5,3684.64,368.46,CS,73
1,Burger King,Gastronomia,65,49,3439.18,52.91,CS,74
1,Camarão Express,Gastronomia,36,16,3388.8,94.13,CS,75
1,Cinépolis,Lazer,37,31,3203.0,86.57,CS,76
1,Gamelas & Panella's,Gastronomia,54,34,3165.12,58.61,CS,77
1,WePink,Beleza e Bem-estar,23,20,3105.55,135.02,CS,78
1,Polo Wear,Moda,19,18,3023.55,159.13,CS,79
1,Docejo,Gastronomia,51,42,2657.2,52.1,CS,80
1,Altenburg,Casa e Decoração,2,2,2656.8,1328.4,CS,81
1,Capivalley,Promocional,4,4,2500.0,625.0,CS,82
1,Natura,Beleza e Bem-estar,25,24,2480.27,99.21,CS,83
1,Montana Grill,Gastronomia,41,29,2390.21,58.3,CS,84
1,Swell Poke,Gastronomia,32,27,2370.0,74.06,CS,85
