shopping_id,cnpj,loja_nome,segmento,status_atual,last_time,data_inativacao,cupons,clientes,valor_total,shopping_sigla,participou,inativada_na_promo
1,92754738021755,Renner,Moda,ATIVO,2026-03-20 14:29:31,,439,341,118196.38,CS,True,False
1,59546515007490,Nike Unite,Moda,ATIVO,2026-04-01 09:25:48,,182,142,80568.29,CS,True,False
1,84453844017587,Vivara,Joalheria,ATIVO,2026-03-20 14:29:31,,28,25,69617.98,CS,True,False
1,45242914028450,C&A,Moda,ATIVO,2026-03-20 11:23:51,,199,170,50719.11,CS,True,False
1,06347409027365,Centauro,Esportes,ATIVO,2026-03-20 11:23:31,,131,116,49046.6,CS,True,False
1,00776574160781,Lojas Americanas,Eletrodomésticos,ATIVO,2026-01-28 12:04:34,,560,349,47576.7,CS,True,False
1,54909876001903,Óticas Carol,Ótica,ATIVO,2026-03-20 14:29:12,,22,20,44489.0,CS,True,False
1,33200056014107,Riachuelo,Moda,ATIVO,2026-03-20 14:29:31,,184,151,42669.52,CS,True,False
1,02314041005490,Decathlon,Esportes,ATIVO,2026-03-20 14:29:31,,159,138,41515.46,CS,True,False
1,34912793000480,Empório Du Homem,Moda,ATIVO,2025-05-07 08:26:20,,41,33,35933.36,CS,True,False
1,02455036001590,Samsung,Eletrônicos,ATIVO,2026-03-20 14:29:31,,8,4,32903.0,CS,True,False
1,47960950088460,Magazine Luiza,Eletrodomésticos,ATIVO,2026-03-20 13:33:20,,27,12,30737.09,CS,True,False
1,28672652000191,Maze Vale Comercio LTDA,Moda,ATIVO,2026-03-20 14:29:31,,38,30,29706.92,CS,True,False
1,78842440001821,Carioca Calçados,Calçados,ATIVO,2026-03-20 11:24:19,,69,65,26301.97,CS,True,False
1,02558157078005,Vivo,Telefonia,ATIVO,2026-03-23 08:15:56,,5,4,25674.0,CS,True,False
1,50628261000129,Live!,Moda Feminina,ATIVO,2026-01-28 12:03:32,,40,38,24884.41,CS,True,False
1,92665611036368,Panvel Farmácias,Farmácias,ATIVO,2026-03-20 14:29:31,,269,210,24561.44,CS,True,False
1,30787430000913,Clifield,Moda,ATIVO,2026-01-28 11:18:27,,31,30,23635.95,CS,True,False
1,43283811014029,Kalunga,Papelaria,ATIVO,2026-03-20 12:03:48,,199,160,22357.37,CS,True,False
1,46227794000202,IDéli oui,Beleza e Bem-estar,ATIVO,2026-03-20 12:02:40,,51,44,21660.28,CS,True,False
1,49367662000193,Audithorium Menswear,Moda,ATIVO,2026-03-20 08:56:09,,23,21,18886.86,CS,True,False
1,01167639004701,Beagle,Moda,ATIVO,2026-03-20 08:57:15,,28,22,18881.81,CS,True,False
1,17574231006738,Youcom,Moda,ATIVO,2026-03-20 14:29:31,,56,47,18878.06,CS,True,False
1,48205573000188,Arezzo,Calçados,ATIVO,2024-12-11 21:21:55,,34,31,18642.52,CS,True,False
1,79065181003371,Livrarias Catarinense,Livrarias,ATIVO,2026-03-20 12:08:34,,183,149,18134.36,CS,True,False
1,08718972001876,Leo Cosméticos,Beleza e Bem-estar,ATIVO,2026-03-16 09:00:25,,239,200,18122.02,CS,True,False
