data,shopping_id,cupons,clientes,valor_total,shopping_sigla,na_promocao
2026-02-24,1,76,39,11123.83,CS,False
2026-02-24,2,101,38,23675.44,BS,False
2026-02-24,3,122,69,19852.7,NK,False
2026-02-24,4,107,36,11756.13,NR,False
2026-02-24,5,64,34,13653.029999999999,GS,False
2026-02-24,6,26,16,3622.0,NS,False
2026-02-25,1,100,53,14275.85,CS,False
2026-02-25,2,95,54,26081.38,BS,False
2026-02-25,3,150,57,20200.94,NK,False
2026-02-25,4,74,32,6429.75,NR,False
2026-02-25,5,70,36,19589.739999999998,GS,False
2026-02-25,6,50,25,4531.85,NS,False
2026-02-26,1,105,56,21174.66,CS,False
2026-02-26,2,100,43,51764.97,BS,False
2026-02-26,3,102,51,17686.12,NK,False
2026-02-26,4,64,26,7632.59,NR,False
2026-02-26,5,60,28,9320.53,GS,False
2026-02-26,6,58,33,9646.22,NS,False
2026-02-27,1,144,70,15029.79,CS,False
2026-02-27,2,96,44,22906.12,BS,False
2026-02-27,3,158,72,27688.76,NK,False
2026-02-27,4,72,32,11263.58,NR,False
2026-02-27,5,108,52,23138.5,GS,False
2026-02-27,6,61,29,10580.54,NS,False
2026-02-28,1,211,86,32580.69,CS,False
2026-02-28,2,203,60,44459.229999999996,BS,False
2026-02-28,3,236,92,50159.16,NK,False
2026-02-28,4,116,55,23623.41,NR,False
2026-02-28,5,144,58,27113.83,GS,False
2026-02-28,6,98,43,16579.06,NS,False
2026-03-01,1,161,75,34147.65,CS,False
2026-03-01,2,155,74,59128.96,BS,False
2026-03-01,3,194,80,33597.3,NK,False
2026-03-01,4,134,59,22420.5,NR,False
2026-03-01,5,145,57,47491.77,GS,False
2026-03-01,6,82,43,18131.2,NS,False
2026-03-02,1,133,63,14528.2,CS,False
2026-03-02,2,107,42,24799.32,BS,False
2026-03-02,3,215,87,31713.86,NK,False
2026-03-02,4,82,33,10099.47,NR,False
2026-03-02,5,67,35,18385.81,GS,False
2026-03-02,6,46,22,15927.54,NS,False
2026-03-03,1,91,55,15972.99,CS,False
2026-03-03,2,74,34,25534.47,BS,False
2026-03-03,3,152,73,28196.510000000002,NK,False
2026-03-03,4,92,29,12079.09,NR,False
2026-03-03,5,71,43,14016.4,GS,False
2026-03-03,6,51,28,4936.37,NS,False
2026-03-04,1,134,70,18074.0,CS,False
2026-03-04,2,87,37,20750.329999999998,BS,False
2026-03-04,3,140,71,18204.97,NK,False
2026-03-04,4,69,28,9354.03,NR,False
2026-03-04,5,51,35,8963.46,GS,False
2026-03-04,6,48,24,4269.33,NS,False
2026-03-05,1,108,54,11578.76,CS,False
2026-03-05,2,94,45,25365.92,BS,False
2026-03-05,3,158,82,35533.64,NK,False
2026-03-05,4,71,30,9573.880000000001,NR,False
2026-03-05,5,116,52,15295.28,GS,False
2026-03-05,6,54,25,10629.13,NS,False
2026-03-06,1,186,85,30082.74,CS,False
2026-03-06,2,138,55,34838.56,BS,False
2026-03-06,3,178,82,30143.49,NK,False
2026-03-06,4,117,52,17398.26,NR,False
2026-03-06,5,78,43,10205.48,GS,False
2026-03-06,6,62,32,11137.93,NS,False
2026-03-07,1,254,108,37506.2,CS,False
2026-03-07,2,152,65,29860.72,BS,False
2026-03-07,3,233,90,50575.88,NK,False
2026-03-07,4,159,60,32008.56,NR,False
2026-03-07,5,164,63,34090.73,GS,False
2026-03-07,6,96,47,12027.01,NS,False
2026-03-08,1,204,91,27706.9,CS,False
2026-03-08,2,212,69,58809.38,BS,False
2026-03-08,3,299,111,44094.95,NK,False
2026-03-08,4,127,48,15954.57,NR,False
2026-03-08,5,113,49,16786.07,GS,False
2026-03-08,6,136,54,21515.6,NS,False
2026-03-09,1,165,75,21995.98,CS,False
2026-03-09,2,155,59,46160.76,BS,False
2026-03-09,3,172,76,33854.5,NK,False
2026-03-09,4,117,46,13593.199999999999,NR,False
2026-03-09,5,177,68,34457.09,GS,False
2026-03-09,6,55,28,8127.110000000001,NS,False
2026-03-10,1,171,78,17434.37,CS,False
2026-03-10,2,117,42,30465.31,BS,False
2026-03-10,3,159,77,26582.87,NK,False
2026-03-10,4,88,39,12337.6,NR,False
2026-03-10,5,78,38,23894.34,GS,False
2026-03-10,6,59,27,6082.62,NS,False
2026-03-11,1,133,76,15729.68,CS,False
2026-03-11,2,103,50,37672.89,BS,False
2026-03-11,3,204,95,32917.42,NK,False
2026-03-11,4,116,52,19170.66,NR,False
2026-03-11,5,82,45,12059.94,GS,False
2026-03-11,6,57,29,10961.49,NS,False
2026-03-12,1,146,72,18853.12,CS,False
2026-03-12,2,161,57,45231.64,BS,False
2026-03-12,3,181,85,26705.98,NK,False
2026-03-12,4,96,38,12902.22,NR,False
2026-03-12,5,71,42,13527.26,GS,False
2026-03-12,6,86,38,13836.39,NS,False
2026-03-13,1,170,96,26247.64,CS,False
2026-03-13,2,93,52,32786.68,BS,False
2026-03-13,3,213,90,36516.23,NK,False
2026-03-13,4,103,40,13702.0,NR,False
2026-03-13,5,75,42,12766.81,GS,False
2026-03-13,6,51,34,16198.6,NS,False
2026-03-14,1,223,93,43329.17,CS,False
2026-03-14,2,181,75,50643.840000000004,BS,False
2026-03-14,3,227,93,38995.08,NK,False
2026-03-14,4,135,63,22294.78,NR,False
2026-03-14,5,149,60,24295.73,GS,False
2026-03-14,6,121,50,17556.86,NS,False
2026-03-15,1,216,96,44252.03,CS,False
2026-03-15,2,135,62,41031.94,BS,False
2026-03-15,3,261,98,51056.12,NK,False
2026-03-15,4,157,65,24852.75,NR,False
2026-03-15,5,160,60,24761.84,GS,False
2026-03-15,6,131,65,18534.66,NS,False
2026-03-16,1,206,95,25957.03,CS,False
2026-03-16,2,118,41,38225.75,BS,False
2026-03-16,3,157,72,25903.55,NK,False
2026-03-16,4,83,41,11873.2,NR,False
2026-03-16,5,125,50,21650.56,GS,False
2026-03-16,6,55,27,8333.78,NS,False
2026-03-17,1,145,71,17477.78,CS,False
2026-03-17,2,102,41,25117.69,BS,False
2026-03-17,3,151,77,28111.32,NK,False
2026-03-17,4,64,26,7091.07,NR,False
2026-03-17,5,75,35,19018.14,GS,False
2026-03-17,6,45,29,4792.57,NS,False
2026-03-18,1,141,78,28552.46,CS,False
2026-03-18,2,118,48,23071.85,BS,False
2026-03-18,3,155,74,21472.69,NK,False
2026-03-18,4,71,31,10131.94,NR,False
2026-03-18,5,94,49,30151.0,GS,False
2026-03-18,6,45,22,6814.9,NS,False
2026-03-19,1,194,93,33616.58,CS,True
2026-03-19,2,85,39,31453.18,BS,True
2026-03-19,3,177,76,39529.479999999996,NK,True
2026-03-19,4,89,39,12830.72,NR,True
2026-03-19,5,123,46,13215.85,GS,True
2026-03-19,6,49,23,4196.18,NS,True
2026-03-20,1,173,92,21756.29,CS,True
2026-03-20,2,83,48,20880.96,BS,True
2026-03-20,3,158,83,24534.98,NK,True
2026-03-20,4,118,50,15092.08,NR,True
2026-03-20,5,101,51,18182.54,GS,True
2026-03-20,6,89,40,13767.78,NS,True
2026-03-21,1,369,146,64276.84,CS,True
2026-03-21,2,182,74,61356.19,BS,True
